HerbID,StandID,Plot,HerbSpecies,PrevCover,AvgCell,PrevStemCount,PrevYear,PrevComments
664_ANDE3,BURNED,664,ANDE3,2,C3,1,2023,Herbivory
656_CALAMAGROSTIS,BURNED,656,CALAMAGROSTIS,17,C7,3,2023,
664_COHE2,BURNED,664,COHE2,1,C2,1,2023,Herbivory
656_COGR2,BURNED,656,COGR2,2,G7,2,2023,Herbivory
653_CEPU12,BURNED,653,CEPU12,70,F6,,2023,
656_CEPU12,BURNED,656,CEPU12,10,F5,,2023,
662_SYRE,BURNED,662,SYRE,1,F5,1,2023,
659_CEPU12,BURNED,659,CEPU12,15,D4,,2023,
664_CEPU12,BURNED,664,CEPU12,6,H3,,2023,
659_CHAN9,BURNED,659,CHAN9,4,A9,1,2023,Stress
660_CEPU12,BURNED,660,CEPU12,10,G5,,2023,
653_COGR2,BURNED,653,COGR2,4,G6,4,2023,Herbivory
656_WHMO,BURNED,656,WHMO,11,E7,2,2023,
656_MARA7,BURNED,656,MARA7,10,C9,1,2023,
656_POMU,BURNED,656,POMU,50,G3,1,2023,
659_COGR2,BURNED,659,COGR2,1,H3,1,2023,Herbivory
656_POACEAE,BURNED,656,POACEAE,1,D9,1,2023,
